Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> code
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp2                      shift and go to state 21
    expressionComp                 shift and go to state 24
    factorVar                      shift and go to state 3
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    block                          shift and go to state 29
    unaryExp                       shift and go to state 30
    statement                      shift and go to state 70
    expressionBoolOp               shift and go to state 31
    while                          shift and go to state 32
    if                             shift and go to state 28
    bool_atom                      shift and go to state 34
    for                            shift and go to state 41
    expressionFunction             shift and go to state 18
    factorNumExp                   shift and go to state 14
    do_while                       shift and go to state 15
    expression                     shift and go to state 16
    singleStatement                shift and go to state 118
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    expressionAssign               shift and go to state 43

state 108

    (59) do_while -> DO singleStatement WHILE LPAREN . expression RPAREN SEMICOLON
    (10) expression -> . expressionAssign
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp                       shift and go to state 30
    unaryExp2                      shift and go to state 21
    expressionBoolOp               shift and go to state 31
    factorVar                      shift and go to state 3
    bool_atom                      shift and go to state 34
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    expressionComp                 shift and go to state 24
    factorNumExp                   shift and go to state 14
    expression                     shift and go to state 119
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    expressionFunction             shift and go to state 18
    expressionAssign               shift and go to state 43

state 109

    (38) expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 38 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    DOUBLE_AO       reduce using rule 38 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    AO              reduce using rule 38 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    COMP            reduce using rule 38 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    QUESTION        reduce using rule 38 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    BOOL_OP         reduce using rule 38 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    AOEQUAL         reduce using rule 38 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 38 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 38 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 38 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 38 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 38 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    COLON           reduce using rule 38 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 38 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)


state 110

    (57) while -> WHILE LPAREN expression RPAREN . singleStatement
    (50) singleStatement -> . COMMENT singleStatement
    (51) singleStatement -> . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . block
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . for
    (9) statement -> . do_while
    (10) expression -> . expressionAssign
    (49) block -> . LBRACE code RBRACE
    (52) if -> . IF LPAREN expression RPAREN singleStatement else
    (57) while -> . WHILE LPAREN expression RPAREN singleStatement
    (58) for -> . FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
    (59) do_while -> . DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    COMMENT         shift and go to state 68
    LBRACE          shift and go to state 27
    IF              shift and go to state 36
    WHILE           shift and go to state 40
    FOR             shift and go to state 23
    DO              shift and go to state 38
    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp2                      shift and go to state 21
    expressionComp                 shift and go to state 24
    factorVar                      shift and go to state 3
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    if                             shift and go to state 28
    block                          shift and go to state 29
    unaryExp                       shift and go to state 30
    statement                      shift and go to state 70
    expressionBoolOp               shift and go to state 31
    while                          shift and go to state 32
    bool_atom                      shift and go to state 34
    for                            shift and go to state 41
    expressionFunction             shift and go to state 18
    factorNumExp                   shift and go to state 14
    do_while                       shift and go to state 15
    expression                     shift and go to state 16
    singleStatement                shift and go to state 120
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    expressionAssign               shift and go to state 43

state 111

    (44) expressionAssign -> expressionTernaryCond EQUAL LBRACE reg_items RBRACE .

    RPAREN          reduce using rule 44 (expressionAssign -> expressionTernaryCond EQUAL LBRACE reg_items RBRACE .)
    SEMICOLON       reduce using rule 44 (expressionAssign -> expressionTernaryCond EQUAL LBRACE reg_items RBRACE .)
    COMMA           reduce using rule 44 (expressionAssign -> expressionTernaryCond EQUAL LBRACE reg_items RBRACE .)
    RBRACKET        reduce using rule 44 (expressionAssign -> expressionTernaryCond EQUAL LBRACE reg_items RBRACE .)
    AOEQUAL         reduce using rule 44 (expressionAssign -> expressionTernaryCond EQUAL LBRACE reg_items RBRACE .)
    EQUAL           reduce using rule 44 (expressionAssign -> expressionTernaryCond EQUAL LBRACE reg_items RBRACE .)
    COLON           reduce using rule 44 (expressionAssign -> expressionTernaryCond EQUAL LBRACE reg_items RBRACE .)
    RBRACE          reduce using rule 44 (expressionAssign -> expressionTernaryCond EQUAL LBRACE reg_items RBRACE .)


state 112

    (45) reg_items -> reg_field COMMA . reg_items
    (45) reg_items -> . reg_field COMMA reg_items
    (46) reg_items -> . reg_field
    (47) reg_field -> . factorVar COLON expression
    (25) factorVar -> . VAR

    VAR             shift and go to state 19

    reg_items                      shift and go to state 121
    reg_field                      shift and go to state 97
    factorVar                      shift and go to state 98

state 113

    (47) reg_field -> factorVar COLON . expression
    (10) expression -> . expressionAssign
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp                       shift and go to state 30
    unaryExp2                      shift and go to state 21
    expressionBoolOp               shift and go to state 31
    factorVar                      shift and go to state 3
    bool_atom                      shift and go to state 34
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    expressionComp                 shift and go to state 24
    factorNumExp                   shift and go to state 14
    expression                     shift and go to state 122
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    expressionFunction             shift and go to state 18
    expressionAssign               shift and go to state 43

state 114

    (60) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression . RPAREN
    (61) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression . COMMA expression RPAREN

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 124


state 115

    (58) for -> FOR LPAREN optional_expr SEMICOLON expression . SEMICOLON optional_expr RPAREN singleStatement

    SEMICOLON       shift and go to state 125


state 116

    (55) expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression .

    AOEQUAL         reduce using rule 55 (expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression .)
    EQUAL           reduce using rule 55 (expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression .)
    SEMICOLON       reduce using rule 55 (expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression .)
    RPAREN          reduce using rule 55 (expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression .)
    COMMA           reduce using rule 55 (expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression .)
    RBRACKET        reduce using rule 55 (expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression .)
    COLON           reduce using rule 55 (expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression .)
    RBRACE          reduce using rule 55 (expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression .)


state 117

    (63) expressionFunction -> COLINEALES LPAREN expression COMMA expression . RPAREN

    RPAREN          shift and go to state 126


state 118

    (52) if -> IF LPAREN expression RPAREN singleStatement . else
    (53) else -> . ELSE singleStatement
    (54) else -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 127
    WHILE           reduce using rule 54 (else -> .)
    COMMENT         reduce using rule 54 (else -> .)
    LBRACE          reduce using rule 54 (else -> .)
    IF              reduce using rule 54 (else -> .)
    FOR             reduce using rule 54 (else -> .)
    DO              reduce using rule 54 (else -> .)
    AO              reduce using rule 54 (else -> .)
    DOUBLE_AO       reduce using rule 54 (else -> .)
    NOT             reduce using rule 54 (else -> .)
    STRING          reduce using rule 54 (else -> .)
    LPAREN          reduce using rule 54 (else -> .)
    NUMBER          reduce using rule 54 (else -> .)
    TRUE            reduce using rule 54 (else -> .)
    FALSE           reduce using rule 54 (else -> .)
    MULTIPLICACIONESCALAR reduce using rule 54 (else -> .)
    CAPITALIZAR     reduce using rule 54 (else -> .)
    COLINEALES      reduce using rule 54 (else -> .)
    PRINT           reduce using rule 54 (else -> .)
    LENGTH          reduce using rule 54 (else -> .)
    LBRACKET        reduce using rule 54 (else -> .)
    VAR             reduce using rule 54 (else -> .)
    $end            reduce using rule 54 (else -> .)
    RBRACE          reduce using rule 54 (else -> .)

  ! ELSE            [ reduce using rule 54 (else -> .) ]

    else                           shift and go to state 128

state 119

    (59) do_while -> DO singleStatement WHILE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 129


state 120

    (57) while -> WHILE LPAREN expression RPAREN singleStatement .

    WHILE           reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    ELSE            reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    COMMENT         reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    LBRACE          reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    IF              reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    FOR             reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    DO              reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    AO              reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    DOUBLE_AO       reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    NOT             reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    STRING          reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    LPAREN          reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    NUMBER          reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    TRUE            reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    FALSE           reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    MULTIPLICACIONESCALAR reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    CAPITALIZAR     reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    COLINEALES      reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    PRINT           reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    LENGTH          reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    LBRACKET        reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    VAR             reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    $end            reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    RBRACE          reduce using rule 57 (while -> WHILE LPAREN expression RPAREN singleStatement .)


state 121

    (45) reg_items -> reg_field COMMA reg_items .

    RBRACE          reduce using rule 45 (reg_items -> reg_field COMMA reg_items .)


state 122

    (47) reg_field -> factorVar COLON expression .

    COMMA           reduce using rule 47 (reg_field -> factorVar COLON expression .)
    RBRACE          reduce using rule 47 (reg_field -> factorVar COLON expression .)


state 123

    (60) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .

    DOUBLE_AO       reduce using rule 60 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    AO              reduce using rule 60 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    COMP            reduce using rule 60 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    QUESTION        reduce using rule 60 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    BOOL_OP         reduce using rule 60 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    AOEQUAL         reduce using rule 60 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    EQUAL           reduce using rule 60 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    SEMICOLON       reduce using rule 60 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 60 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    COMMA           reduce using rule 60 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 60 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    COLON           reduce using rule 60 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    RBRACE          reduce using rule 60 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)


state 124

    (61) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA . expression RPAREN
    (10) expression -> . expressionAssign
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp                       shift and go to state 30
    unaryExp2                      shift and go to state 21
    expressionBoolOp               shift and go to state 31
    factorVar                      shift and go to state 3
    bool_atom                      shift and go to state 34
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    expressionComp                 shift and go to state 24
    factorNumExp                   shift and go to state 14
    expression                     shift and go to state 130
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    expressionFunction             shift and go to state 18
    expressionAssign               shift and go to state 43

state 125

    (58) for -> FOR LPAREN optional_expr SEMICOLON expression SEMICOLON . optional_expr RPAREN singleStatement
    (11) optional_expr -> . expression
    (12) optional_expr -> .
    (10) expression -> . expressionAssign
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    RPAREN          reduce using rule 12 (optional_expr -> .)
    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp                       shift and go to state 30
    unaryExp2                      shift and go to state 21
    expressionBoolOp               shift and go to state 31
    factorExp                      shift and go to state 4
    factorVar                      shift and go to state 3
    bool_atom                      shift and go to state 34
    expressionComp                 shift and go to state 24
    expressionVector               shift and go to state 26
    factorNumExp                   shift and go to state 14
    expression                     shift and go to state 85
    optional_expr                  shift and go to state 131
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    expressionFunction             shift and go to state 18
    expressionAssign               shift and go to state 43

state 126

    (63) expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .

    DOUBLE_AO       reduce using rule 63 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
