Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code

    (57) if -> IF LPAREN expression RPAREN . singleStatement else
    (55) singleStatement -> . COMMENT singleStatement
    (56) singleStatement -> . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . block
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . for
    (9) statement -> . do_while
    (10) expression -> . expressionAssign
    (54) block -> . LBRACE code RBRACE
    (57) if -> . IF LPAREN expression RPAREN singleStatement else
    (62) while -> . WHILE LPAREN expression RPAREN singleStatement
    (63) for -> . FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
    (64) do_while -> . DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (44) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (46) expressionAssign -> . expressionTernaryCond
    (60) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (61) expressionTernaryCond -> . expressionBoolOp
    (31) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (32) expressionBoolOp -> . expressionComp
    (34) expressionComp -> . expressionComp COMP aritExp
    (35) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (33) unaryExp -> . NOT unaryExp
    (36) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . memberAccess
    (20) unaryExp2 -> . factorExp
    (48) memberAccess -> . memberAccess DOT factorVar
    (49) memberAccess -> . factorExp DOT factorVar
    (21) factorExp -> . factorNumExp
    (22) factorExp -> . bool_atom
    (23) factorExp -> . expressionVectorAt
    (24) factorExp -> . factorReg
    (25) factorExp -> . LPAREN expression RPAREN
    (26) factorExp -> . expressionFunction
    (28) factorNumExp -> . NUMBER
    (29) bool_atom -> . TRUE
    (30) bool_atom -> . FALSE
    (40) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (41) expressionVectorAt -> . expressionVector
    (42) expressionVectorAt -> . factorVar
    (43) expressionVectorAt -> . memberAccess
    (47) factorReg -> . LBRACE reg_items RBRACE
    (65) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (66) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (67) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (68) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (69) expressionFunction -> . PRINT LPAREN expression RPAREN
    (70) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (37) expressionVector -> . LBRACKET vector_items RBRACKET
    (27) factorVar -> . VAR

    COMMENT         shift and go to state 75
    LBRACE          shift and go to state 36
    IF              shift and go to state 41
    WHILE           shift and go to state 22
    FOR             shift and go to state 10
    DO              shift and go to state 37
    AO              shift and go to state 43
    DOUBLE_AO       shift and go to state 12
    NOT             shift and go to state 11
    STRING          shift and go to state 23
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 44
    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    MULTIPLICACIONESCALAR shift and go to state 19
    CAPITALIZAR     shift and go to state 1
    COLINEALES      shift and go to state 27
    PRINT           shift and go to state 45
    LENGTH          shift and go to state 16
    LBRACKET        shift and go to state 32
    VAR             shift and go to state 31

    if                             shift and go to state 25
    expressionTernaryCond          shift and go to state 26
    expressionComp                 shift and go to state 2
    memberAccess                   shift and go to state 17
    factorReg                      shift and go to state 3
    statement                      shift and go to state 74
    factorExp                      shift and go to state 5
    bool_atom                      shift and go to state 6
    expressionAssign               shift and go to state 29
    expression                     shift and go to state 8
    do_while                       shift and go to state 9
    aritExp                        shift and go to state 13
    expressionFunction             shift and go to state 39
    for                            shift and go to state 34
    expressionBoolOp               shift and go to state 18
    factorNumExp                   shift and go to state 38
    expressionVectorAt             shift and go to state 7
    expressionVector               shift and go to state 15
    block                          shift and go to state 21
    factorVar                      shift and go to state 40
    while                          shift and go to state 20
    unaryExp2                      shift and go to state 42
    unaryExp                       shift and go to state 4
    singleStatement                shift and go to state 129

state 122

    (69) expressionFunction -> PRINT LPAREN expression RPAREN .

    DOT             reduce using rule 69 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    DOUBLE_AO       reduce using rule 69 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    AO              reduce using rule 69 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    COMP            reduce using rule 69 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    QUESTION        reduce using rule 69 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    BOOL_OP         reduce using rule 69 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    AOEQUAL         reduce using rule 69 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    EQUAL           reduce using rule 69 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    COMMA           reduce using rule 69 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 69 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    RBRACE          reduce using rule 69 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 69 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 69 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    COLON           reduce using rule 69 (expressionFunction -> PRINT LPAREN expression RPAREN .)


state 123

    (63) for -> FOR LPAREN optional_expr SEMICOLON expression . SEMICOLON optional_expr RPAREN singleStatement

    SEMICOLON       shift and go to state 130


state 124

    (60) expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression .

    AOEQUAL         reduce using rule 60 (expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression .)
    EQUAL           reduce using rule 60 (expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression .)
    SEMICOLON       reduce using rule 60 (expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression .)
    COMMA           reduce using rule 60 (expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression .)
    RBRACKET        reduce using rule 60 (expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression .)
    RPAREN          reduce using rule 60 (expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression .)
    COLON           reduce using rule 60 (expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression .)
    RBRACE          reduce using rule 60 (expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression .)


state 125

    (65) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression . RPAREN
    (66) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression . COMMA expression RPAREN

    RPAREN          shift and go to state 131
    COMMA           shift and go to state 132


state 126

    (62) while -> WHILE LPAREN expression RPAREN singleStatement .

    COMMENT         reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    LBRACE          reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    IF              reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    WHILE           reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    FOR             reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    DO              reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    AO              reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    DOUBLE_AO       reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    NOT             reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    STRING          reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    LPAREN          reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    NUMBER          reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    TRUE            reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    FALSE           reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    MULTIPLICACIONESCALAR reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    CAPITALIZAR     reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    COLINEALES      reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    PRINT           reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    LENGTH          reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    LBRACKET        reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    VAR             reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    $end            reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    RBRACE          reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    ELSE            reduce using rule 62 (while -> WHILE LPAREN expression RPAREN singleStatement .)


state 127

    (68) expressionFunction -> COLINEALES LPAREN expression COMMA expression . RPAREN

    RPAREN          shift and go to state 133


state 128

    (64) do_while -> DO singleStatement WHILE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 134


state 129

    (57) if -> IF LPAREN expression RPAREN singleStatement . else
    (58) else -> . ELSE singleStatement
    (59) else -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 135
    WHILE           reduce using rule 59 (else -> .)
    COMMENT         reduce using rule 59 (else -> .)
    LBRACE          reduce using rule 59 (else -> .)
    IF              reduce using rule 59 (else -> .)
    FOR             reduce using rule 59 (else -> .)
    DO              reduce using rule 59 (else -> .)
    AO              reduce using rule 59 (else -> .)
    DOUBLE_AO       reduce using rule 59 (else -> .)
    NOT             reduce using rule 59 (else -> .)
    STRING          reduce using rule 59 (else -> .)
    LPAREN          reduce using rule 59 (else -> .)
    NUMBER          reduce using rule 59 (else -> .)
    TRUE            reduce using rule 59 (else -> .)
    FALSE           reduce using rule 59 (else -> .)
    MULTIPLICACIONESCALAR reduce using rule 59 (else -> .)
    CAPITALIZAR     reduce using rule 59 (else -> .)
    COLINEALES      reduce using rule 59 (else -> .)
    PRINT           reduce using rule 59 (else -> .)
    LENGTH          reduce using rule 59 (else -> .)
    LBRACKET        reduce using rule 59 (else -> .)
    VAR             reduce using rule 59 (else -> .)
    $end            reduce using rule 59 (else -> .)
    RBRACE          reduce using rule 59 (else -> .)

  ! ELSE            [ reduce using rule 59 (else -> .) ]

    else                           shift and go to state 136

state 130

    (63) for -> FOR LPAREN optional_expr SEMICOLON expression SEMICOLON . optional_expr RPAREN singleStatement
    (11) optional_expr -> . expression
    (12) optional_expr -> .
    (10) expression -> . expressionAssign
    (44) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (46) expressionAssign -> . expressionTernaryCond
    (60) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (61) expressionTernaryCond -> . expressionBoolOp
    (31) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (32) expressionBoolOp -> . expressionComp
    (34) expressionComp -> . expressionComp COMP aritExp
    (35) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (33) unaryExp -> . NOT unaryExp
    (36) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . memberAccess
    (20) unaryExp2 -> . factorExp
    (48) memberAccess -> . memberAccess DOT factorVar
    (49) memberAccess -> . factorExp DOT factorVar
    (21) factorExp -> . factorNumExp
    (22) factorExp -> . bool_atom
    (23) factorExp -> . expressionVectorAt
    (24) factorExp -> . factorReg
    (25) factorExp -> . LPAREN expression RPAREN
    (26) factorExp -> . expressionFunction
    (28) factorNumExp -> . NUMBER
    (29) bool_atom -> . TRUE
    (30) bool_atom -> . FALSE
    (40) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (41) expressionVectorAt -> . expressionVector
    (42) expressionVectorAt -> . factorVar
    (43) expressionVectorAt -> . memberAccess
    (47) factorReg -> . LBRACE reg_items RBRACE
    (65) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (66) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (67) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (68) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (69) expressionFunction -> . PRINT LPAREN expression RPAREN
    (70) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (37) expressionVector -> . LBRACKET vector_items RBRACKET
    (27) factorVar -> . VAR

    RPAREN          reduce using rule 12 (optional_expr -> .)
    AO              shift and go to state 43
    DOUBLE_AO       shift and go to state 12
    NOT             shift and go to state 11
    STRING          shift and go to state 23
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 44
    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    LBRACE          shift and go to state 52
    MULTIPLICACIONESCALAR shift and go to state 19
    CAPITALIZAR     shift and go to state 1
    COLINEALES      shift and go to state 27
    PRINT           shift and go to state 45
    LENGTH          shift and go to state 16
    LBRACKET        shift and go to state 32
    VAR             shift and go to state 31

    factorVar                      shift and go to state 40
    expressionFunction             shift and go to state 39
    expressionTernaryCond          shift and go to state 26
    expressionComp                 shift and go to state 2
    expressionBoolOp               shift and go to state 18
    factorReg                      shift and go to state 3
    unaryExp                       shift and go to state 4
    memberAccess                   shift and go to state 17
    factorNumExp                   shift and go to state 38
    factorExp                      shift and go to state 5
    bool_atom                      shift and go to state 6
    expressionAssign               shift and go to state 29
    expression                     shift and go to state 85
    expressionVector               shift and go to state 15
    unaryExp2                      shift and go to state 42
    expressionVectorAt             shift and go to state 7
    optional_expr                  shift and go to state 137
    aritExp                        shift and go to state 13

state 131

    (65) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .

    DOT             reduce using rule 65 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    DOUBLE_AO       reduce using rule 65 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    AO              reduce using rule 65 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    COMP            reduce using rule 65 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    QUESTION        reduce using rule 65 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    BOOL_OP         reduce using rule 65 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    AOEQUAL         reduce using rule 65 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    EQUAL           reduce using rule 65 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    COMMA           reduce using rule 65 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 65 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    RBRACE          reduce using rule 65 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    SEMICOLON       reduce using rule 65 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 65 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    COLON           reduce using rule 65 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)


state 132

    (66) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA . expression RPAREN
    (10) expression -> . expressionAssign
    (44) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (46) expressionAssign -> . expressionTernaryCond
    (60) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (61) expressionTernaryCond -> . expressionBoolOp
    (31) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (32) expressionBoolOp -> . expressionComp
    (34) expressionComp -> . expressionComp COMP aritExp
    (35) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (33) unaryExp -> . NOT unaryExp
    (36) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . memberAccess
    (20) unaryExp2 -> . factorExp
    (48) memberAccess -> . memberAccess DOT factorVar
    (49) memberAccess -> . factorExp DOT factorVar
    (21) factorExp -> . factorNumExp
    (22) factorExp -> . bool_atom
    (23) factorExp -> . expressionVectorAt
    (24) factorExp -> . factorReg
    (25) factorExp -> . LPAREN expression RPAREN
    (26) factorExp -> . expressionFunction
    (28) factorNumExp -> . NUMBER
    (29) bool_atom -> . TRUE
    (30) bool_atom -> . FALSE
    (40) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (41) expressionVectorAt -> . expressionVector
    (42) expressionVectorAt -> . factorVar
    (43) expressionVectorAt -> . memberAccess
    (47) factorReg -> . LBRACE reg_items RBRACE
    (65) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (66) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (67) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (68) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (69) expressionFunction -> . PRINT LPAREN expression RPAREN
    (70) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (37) expressionVector -> . LBRACKET vector_items RBRACKET
    (27) factorVar -> . VAR

    AO              shift and go to state 43
    DOUBLE_AO       shift and go to state 12
    NOT             shift and go to state 11
    STRING          shift and go to state 23
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 44
    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    LBRACE          shift and go to state 52
    MULTIPLICACIONESCALAR shift and go to state 19
    CAPITALIZAR     shift and go to state 1
    COLINEALES      shift and go to state 27
    PRINT           shift and go to state 45
    LENGTH          shift and go to state 16
    LBRACKET        shift and go to state 32
    VAR             shift and go to state 31

    factorVar                      shift and go to state 40
    expressionFunction             shift and go to state 39
    expressionTernaryCond          shift and go to state 26
    expressionComp                 shift and go to state 2
    expressionBoolOp               shift and go to state 18
    factorReg                      shift and go to state 3
    unaryExp                       shift and go to state 4
    memberAccess                   shift and go to state 17
    factorNumExp                   shift and go to state 38
    factorExp                      shift and go to state 5
    bool_atom                      shift and go to state 6
    expressionAssign               shift and go to state 29
    expression                     shift and go to state 138
    expressionVector               shift and go to state 15
    unaryExp2                      shift and go to state 42
    expressionVectorAt             shift and go to state 7
    aritExp                        shift and go to state 13

state 133

    (68) expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .

    DOT             reduce using rule 68 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    DOUBLE_AO       reduce using rule 68 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    AO              reduce using rule 68 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    COMP            reduce using rule 68 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    QUESTION        reduce using rule 68 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    BOOL_OP         reduce using rule 68 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    AOEQUAL         reduce using rule 68 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    EQUAL           reduce using rule 68 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    COMMA           reduce using rule 68 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 68 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    RBRACE          reduce using rule 68 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    SEMICOLON       reduce using rule 68 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 68 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    COLON           reduce using rule 68 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)


state 134

    (64) do_while -> DO singleStatement WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 139


state 135

    (58) else -> ELSE . singleStatement
    (55) singleStatement -> . COMMENT singleStatement
    (56) singleStatement -> . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . block
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . for
    (9) statement -> . do_while
    (10) expression -> . expressionAssign
    (54) block -> . LBRACE code RBRACE
    (57) if -> . IF LPAREN expression RPAREN singleStatement else
    (62) while -> . WHILE LPAREN expression RPAREN singleStatement
    (63) for -> . FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
    (64) do_while -> . DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (44) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (46) expressionAssign -> . expressionTernaryCond
    (60) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (61) expressionTernaryCond -> . expressionBoolOp
    (31) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (32) expressionBoolOp -> . expressionComp
    (34) expressionComp -> . expressionComp COMP aritExp
    (35) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (33) unaryExp -> . NOT unaryExp
    (36) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . memberAccess
    (20) unaryExp2 -> . factorExp
    (48) memberAccess -> . memberAccess DOT factorVar
    (49) memberAccess -> . factorExp DOT factorVar
    (21) factorExp -> . factorNumExp
    (22) factorExp -> . bool_atom
    (23) factorExp -> . expressionVectorAt
    (24) factorExp -> . factorReg
    (25) factorExp -> . LPAREN expression RPAREN
    (26) factorExp -> . expressionFunction
    (28) factorNumExp -> . NUMBER
    (29) bool_atom -> . TRUE
    (30) bool_atom -> . FALSE
    (40) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (41) expressionVectorAt -> . expressionVector
    (42) expressionVectorAt -> . factorVar
    (43) expressionVectorAt -> . memberAccess
    (47) factorReg -> . LBRACE reg_items RBRACE
    (65) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (66) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (67) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (68) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (69) expressionFunction -> . PRINT LPAREN expression RPAREN
    (70) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (37) expressionVector -> . LBRACKET vector_items RBRACKET
    (27) factorVar -> . VAR

    COMMENT         shift and go to state 75
    LBRACE          shift and go to state 36
    IF              shift and go to state 41
    WHILE           shift and go to state 22
    FOR             shift and go to state 10
    DO              shift and go to state 37
    AO              shift and go to state 43
    DOUBLE_AO       shift and go to state 12
    NOT             shift and go to state 11
    STRING          shift and go to state 23
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 44
    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    MULTIPLICACIONESCALAR shift and go to state 19
    CAPITALIZAR     shift and go to state 1
    COLINEALES      shift and go to state 27
    PRINT           shift and go to state 45
    LENGTH          shift and go to state 16
    LBRACKET        shift and go to state 32
    VAR             shift and go to state 31

    if                             shift and go to state 25
    expressionTernaryCond          shift and go to state 26
    expressionComp                 shift and go to state 2
    memberAccess                   shift and go to state 17
    factorReg                      shift and go to state 3
    statement                      shift and go to state 74
    factorExp                      shift and go to state 5
    bool_atom                      shift and go to state 6
    expressionAssign               shift and go to state 29
    expression                     shift and go to state 8
    do_while                       shift and go to state 9
    aritExp                        shift and go to state 13
    expressionFunction             shift and go to state 39
    for                            shift and go to state 34
    expressionBoolOp               shift and go to state 18
    factorNumExp                   shift and go to state 38
    expressionVectorAt             shift and go to state 7
    expressionVector               shift and go to state 15
    block                          shift and go to state 21
    factorVar                      shift and go to state 40
    while                          shift and go to state 20
    unaryExp2                      shift and go to state 42
    unaryExp                       shift and go to state 4
    singleStatement                shift and go to state 140

state 136

    (57) if -> IF LPAREN expression RPAREN singleStatement else .

    COMMENT         reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    LBRACE          reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    IF              reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    WHILE           reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    FOR             reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    DO              reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    AO              reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    DOUBLE_AO       reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    NOT             reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    STRING          reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    LPAREN          reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    NUMBER          reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    TRUE            reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    FALSE           reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    MULTIPLICACIONESCALAR reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    CAPITALIZAR     reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    COLINEALES      reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    PRINT           reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    LENGTH          reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    LBRACKET        reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    VAR             reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    RBRACE          reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    $end            reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)
    ELSE            reduce using rule 57 (if -> IF LPAREN expression RPAREN singleStatement else .)


state 137

    (63) for -> FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr . RPAREN singleStatement

    RPAREN          shift and go to state 141


state 138

    (66) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression . RPAREN

